"Total debt service (% of exports of goods, services and primary income)",Short-term debt (% of total external debt),Real interest rate (%),Total reserves minus gold (current US$),Trade (% of GDP),Imports of goods and services (current US$),Exports of goods and services (current US$),Current account balance (% of GDP),"Portfolio investment, net (BoP, current US$)","Foreign direct investment, net inflows (% of GDP)",Real GDP (current US$),GDP (current US$),GDP growth (annual %),"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Broad money growth (annual %),Broad money to total reserves ratio,REER 5 Year rolling,Real effective exchange rate index (2010 = 100),General government final consumption expenditure (% of GDP),Gross fixed capital formation (current US$),"Unemployment, total (% of total labor force) (national estimate)",Domestic credit to private sector (% of GDP),Lending interest rate (%),Deposit interest rate (%),Contagion,Soft peg,Peg,Real GDP growth (Annual percent change),Left Government (democ),Polity (polity),Durable (durable),Turnover (xconst),Legislative/Executive election (exrec),State fragility index (sfi),Years (poleff),Economic Effectiveness (ecoeff),Presist (presistance),Target
0.47821976,0.417122388,0.395807481,0.000143403,0,0,0,0.156365528,0.279664983,0.212531855,1.42E-05,0,0.910135189,0.032219575,0,0.467421959,0.046669324,0.392013255,0.516914756,0.226318561,0,0,0.295250571,0.748883694,0.73327636,0,0,1,0.663086212,0.4,0.6,1,3,8,0.319918679,3,0.5,3,0
0.488071192,0.418221906,0.425713738,0,0.003767808,4.74E-05,0.000350405,0.147127363,0.279730865,0.202130818,0,0.000537178,0.598858599,0.054932913,0.166162394,0.611125628,0.114223489,0.391941048,0.514334341,0.257129931,0.000314419,0.009467457,0.295253353,0.768337385,0.749550314,0,0,1,0.659663158,0,0.15,0,1,4,0.319711022,3,0.5,3,0
0.507163635,0.417371226,0.452183883,0.000707367,0.02801916,0.000663447,0.001291816,0.158745024,0.27969543,0.24426586,0.000426687,0.002032323,0.569374739,0.227579724,0.447381875,0.883868802,0.107513287,0.391352356,0.514129033,0.18961064,0.001443471,0.06627219,0.295392344,0.775861265,0.767762097,0,0,1,0.657322807,0,0.15,1,1,4,0.319462781,3,0.5,2,0
0.52977279,0.418589376,0.497835226,0.001689284,0.040052461,0.002714545,0.002906413,0.150165104,0.27950633,0.227943304,0.002647379,0.006987127,0.85414113,0.650828292,0.925422126,0.862245481,0.085114035,0.390194658,0.515489751,0.058133765,0.006230249,0.052071009,0.29572115,0.792085047,0.784318263,0,0,1,0.655974934,0,0,0,0,0,0.319813476,3,0.5,2,0
0.568958391,0.417133962,0.531526094,0.003912832,0.105083171,0.006484211,0.005782932,0.151564742,0.279147037,0.316531621,0.006557596,0.012321284,0.57834826,1,1,0.764011635,0.011213476,0.388533951,0.519816121,0.01364348,0.012462497,0.0591716,0.296024942,0.802784291,0.799369322,0,0,1,0.649954694,0.4,0.65,0,3,8,0.320109453,3,0.5,1,0
0.287799698,0.417637425,0.551218943,0.003592772,0.065409193,0.006948397,0.00509456,0.211660574,0.282256751,0.208660711,0.013046577,0.014518229,0.602444821,0.247105807,0.334909536,0.582977777,0.095129326,0.38650416,0.524673927,0.122400506,0.014219234,0.055621302,0.296132178,0.796638034,0.813052104,0,0,1,0.648024658,0.4,0.65,1,3,8,0.320357396,3,0.5,2,0
0.234204713,0.418137995,0.427489581,0.00407158,0.080520357,0.00843331,0.007244364,0.282163166,0.282359103,0.193867263,0.016543672,0.018433471,0.810664625,0.200274989,0.374746334,0.770979025,0.15234999,0.387841192,0.526219209,0.19532068,0.018233072,0.082248527,0.295948675,0.564090481,0.803278689,0,0,1,0.662204421,0,0.15,0,1,4,0.320563254,3,0.5,2,0
0.349690201,0.715430288,0.320329683,0.004132866,0.103114843,0.012383474,0.008803527,0.141644113,0.282312219,0.203389372,0.021001832,0.023636697,0.835358654,0.337181604,0.434660273,0.730418714,0.217721408,0.391065858,0.525769645,0.158269393,0.028455697,0.135502957,0.295479355,0.55378181,0.573979326,0,0,1,0.690354053,0,0,0,0,0,0.320732321,3,0.5,1,0
0.613079309,0.826637848,0.098380496,0.004922923,0.090504972,0.01499613,0.011326376,0.177101306,0.279024493,0.162268106,0.02681664,0.031508761,0.856976093,0.349984935,0.580041238,0.715380881,0.23429672,0.394797045,0.522728966,0.21889256,0.036152469,0.108875742,0.294891977,0.559672479,0.573979326,0,0,1,0.711771917,0.3,0.6,0,3,7,0.320591521,3,0.5,1,0
0.563053551,0.640827995,0.279329491,0.004254275,0.164716349,0.022571095,0.015614012,0.043109889,0.274475284,0.158235243,0.033078883,0.037775359,0.621628379,0.428246111,0.538524863,0.527587028,0.20200895,0.397190581,0.516543889,0.305030293,0.043879887,0.13905326,0.29437729,0.699575872,0.592774355,0,0,1,0.729012614,0.3,0.6,1,3,7,0.320191324,3,0.5,10,0
0.534289548,0.425007089,0.220261857,0.003114321,0.189341394,0.028704806,0.02056899,0.100373996,0.27814232,0.210212517,0.039175179,0.04705244,0.612153946,0.817162605,0.698687626,0.843580794,0.328093084,0.397348941,0.508331235,0.343050876,0.060303261,0.140828406,0.294146031,0.924893968,0.874699802,0,0,1,0.583732057,0.3,0.6,2,3,7,0.319298164,3,0.5,10,0
0.584334331,0.389261182,0.549613296,0.003806546,0.184527884,0.03098424,0.022123166,0.054745712,0.280389685,0.243569993,0.046111801,0.051694326,0.647204205,0.537932348,0.527740968,0.580905988,0.459848765,0.395376014,0.4980262,0.395097103,0.066644876,0.199408285,0.294388982,1,0.912289861,0,0,1,0.645933014,0.3,0.6,3,3,7,0.318274757,3,0.5,10,0
0.596436941,0.340873712,0.754682565,0.003023094,0.123978485,0.025944364,0.022354403,0.274921633,0.279341076,0.201409102,0.051402412,0.054941454,0.620700283,0.244289227,0.396884979,0.885491013,0.60532585,0.391146774,0.485949771,0.432240737,0.067506891,0.447929012,0.295283963,0.982327993,0.949879921,0,0,1,0.622009569,0.3,0.6,4,3,7,0.317426792,3,0.5,10,0
0.717180516,0.309734206,0.743355478,0.00330343,0.122433399,0.032427386,0.021339091,0.064365913,0.277615329,0.248871909,0.058635649,0.06137174,0.631782019,0.183507749,0.341270883,0.903312259,0.873526597,0.384876741,0.511870652,0.40814913,0.080219759,0.490532564,0.296921241,0.85862394,0.949879921,0,0,1,0.631578947,0.3,0.6,5,3,7,0.316732135,3,0.5,10,0
0.778473489,0.306270725,1,0.004567796,0.128891373,0.032483594,0.02470134,0.165561115,0.275554115,0.260533589,0.06355038,0.064639495,0.639822674,0.070013661,0.254366084,0.738393343,1,0.377459983,0.530457643,0.440775479,0.084821825,0.490532564,0.299338016,0.970546654,0.949879921,0,0,1,0.641148325,0.3,0.6,6,3,7,0.323671123,3,0.5,10,0
1,0.149595204,0.902125649,0.005654687,0.139132954,0.02960993,0.024322756,0.217450856,0.243405586,0.187618454,0.057641988,0.05924484,0.586998756,0.132155081,0.283159583,0.408454959,0.827994731,0.370266169,0.567406194,0.481082301,0.073367265,0.850887547,0.299366652,0.920475966,0.949879921,0,0,1,0.583732057,0.3,0.6,7,3,7,0.323365196,3,0.5,10,0
0.936013057,0.065169586,0.767840274,0.008132112,0.139280323,0.029834214,0.030439533,0.432312118,0.283596214,0.213220846,0.065794014,0.0670588,0.629374298,0.108753176,0.262470688,0.495263837,0.752307961,0.364176458,0.578109788,0.394742801,0.077851597,0.597041423,0.297311779,0.729029218,0.705544534,0,0,1,0.626794258,0.3,0.6,8,3,7,0.323084763,3,0.5,10,0
0.644115838,0,0.443511044,0.01298264,0.215266103,0.043967449,0.041334533,0.370662061,0.267278164,0.22501138,0.076644921,0.080911255,0.819847952,0.133532487,0.383673666,0.72880523,0.631691336,0.402548551,0.543217311,0.235112242,0.101438938,1,0.293930144,0.599434496,0.686749504,0,0,1,0.818181818,0.3,0.6,9,3,7,0.3228277,3,0.5,10,0
0.582077936,0.260035995,0.368407243,0.021409507,0.311324144,0.067388377,0.058909319,0.277714561,0.259269679,0.373038876,0.095222706,0.101641003,1,0.18890928,0.430858355,0.669718129,0.517546513,0.426537187,0.520824449,0.092273274,0.142329973,0.515384611,0.290316825,0.60237983,0.686749504,0,0,1,1,0.4,0.65,10,3,8,0.322592058,3,0.5,10,0
0.445219333,0.373248728,0.396272666,0.035197301,0.358416868,0.087322345,0.073790144,0.240935857,0.217701135,0.462830642,0.113697029,0.121350101,0.947538464,0.248111915,0.438688888,1,0.386436455,0.435840092,0.489281498,0.033512912,0.192648849,0.222485207,0.288430822,0.649505184,0.686749504,0,0,1,0.947368421,0.4,0.65,11,3,8,0.31904272,3,0.5,3,0
0.465107167,0.476852254,0.550804137,0.050481216,0.390250133,0.116063712,0.085692605,0,0.283970256,0.517644471,0.137386844,0.145730586,0.898626542,0.268280471,0.425125429,0.9735405,0.337587417,0.423519487,0.44850804,0.020551441,0.270688137,0.368047347,0.28871573,0.802662583,0.893494831,0,0,1,0.918660287,0.4,0.65,12,3,8,0.31578916,3,0.5,3,0
0.325410864,0.578809396,0.612386086,0.067468643,0.415607591,0.137157904,0.104624178,0.039127493,0.285838308,0.407842219,0.160302946,0.169737594,0.773930791,0.262167111,0.424072982,0.727330424,0.291418933,0.399090892,0.417992037,0,0.323810448,0.442603573,0.291602186,0.871877945,1,0,0,1,0.765550239,0.1,0.45,0,3,4,0.309473397,3,0.5,3,0
0.352492785,0.63972269,0.497481044,0.078928118,0.410736645,0.150469722,0.122570297,0.136553068,0.242128114,0.38700494,0.186390882,0.194352694,0.751233683,0.199872045,0.374484547,0.571253389,0.295935122,0.373673819,0.38467082,0.075653376,0.347381108,0.215384622,0.297061444,0.643614515,0.63976193,0,0,1,0.803827751,0.9,0.95,0,7,8,0.30701728,3,0.5,2,0
0.324545802,0.864189279,0.306556253,0.095520721,0.408770039,0.17450655,0.141643767,0.170985386,0.045147149,0.319990811,0.212887149,0.226823136,0.759288682,0.167074609,0.453450565,0.7110647,0.292320248,0.344625135,0.353109047,0.19887823,0.401872173,0.24023669,0.305128759,0.572926484,0.6209669,0,0,1,0.779904306,0.9,0.95,1,7,8,0.308099174,3,0.5,13,0
0.340238094,0.908959914,0.406966896,0.115118201,0.441804844,0.209595255,0.168029015,0.144224854,0.166608574,0.256769099,0.24922926,0.25995975,0.747105839,0.235907731,0.381681949,0.377150514,0.254245809,0.315906374,0.797000349,0.204574817,0.470598145,0.215384622,0.314931291,0.55378181,0.60843688,0,0,1,0.746411483,0.9,0.95,2,7,8,0.309090909,3,0.5,13,0
0.275318634,0.896567189,0.481702121,0.141936939,0.522035387,0.272594858,0.211419308,0.024133227,0.103152037,0.295942421,0.286374535,0.302037004,0.75299867,0.266463506,0.423824752,0.660877225,0.239883489,0.295875645,0.734914545,0.226726861,0.563702369,0.171005924,0.325922543,0.720193214,0.843374752,0,0,1,0.751196172,0.9,0.95,3,7,8,0.4,3,0.5,13,0
0.312485989,0.844967969,0.599899339,0.148991359,0.470335079,0.276674568,0.214814591,0.023977177,0.121535032,0.303309969,0.31644161,0.327654325,0.635019831,0.265944894,0.358996394,0.374500035,0.261394404,0.291134216,0.973840251,0.263992624,0.61568347,0.165680485,0.299681648,0.730501885,0.749399603,0,0,1,0.636363636,0.9,0.95,4,7,8,0.32,2,0.5,13,1
0.414947053,0.619563897,0.593596238,0.102403451,0.571977675,0.234126723,0.217945235,0.3095786,0.086903875,0.481203411,0.256216071,0.266472145,0.233267627,0.258833441,0.371749211,0.733564012,0.480779938,0.297189638,0.69584932,0.319789023,0.415328121,0.130177518,0.274708178,0.748173893,0.763495876,1,0,1,0.229665072,0.9,0.95,5,7,8,0.32,2,0.5,13,1
0.518720692,0.439645145,0.402679604,0.113073108,0.620911494,0.158663826,0.197847383,1,0.266868481,1,0.182740746,0.198491826,0,0.352786511,0.515553307,0.352363536,0.292459078,0.824641577,0.15940007,0.429317212,0.194040103,0.579289961,0.256732158,0.802662583,0.77289339,0,0,0,0,0.9,0.95,6,7,8,0.32,2,0.5,13,1
0.639377457,0.321122897,0.789196755,0.134196993,0.625304537,0.18578492,0.215036767,0.870955376,0.287154638,0.781619688,0.230600439,0.222688542,0.583417259,0.047003734,0.095470037,0.100245413,0.271068749,0.690412186,0.274502965,0.485670795,0.19958914,0.502958588,0.250570315,0.418296419,0.331210191,0,0,0,0.583732057,0.9,0.95,7,7,8,0.32,2,0.5,13,0
0.442696556,0.161203799,0.437434644,0.125941574,0.819501962,0.23769807,0.246983904,0.754964441,0.312995544,0.490623074,0.220767703,0.222173023,0.577822198,0.098849672,0.249754275,0.144828175,0.301571761,0.538172043,0.142309034,0.486442877,0.2112806,0.400000021,0.267684793,0.337299717,0.220006265,0,0,0,0.578947368,0.9,0.95,8,7,8,0.28,2,0.5,13,0
0.767000469,0.190407574,0.362217156,0.127308412,0.809788264,0.228295458,0.229076761,0.606432224,0.320817918,0.699834648,0.208117391,0.210821403,0.529500297,0.100235399,0.272908038,0.605973103,0.325012529,0.287992832,0,0.475110054,0.209414904,0.437278092,0.29184972,0.2975377,0.163621176,0,0,0,0.52631579,0.9,0.95,9,7,8,0.28,2,0.5,13,0
0.690673586,0.169968114,0.379594676,0.150262708,0.759821385,0.243130417,0.245441093,0.569644796,0.352209698,0.466992236,0.23454847,0.23690058,0.658778938,0.063366975,0.263943365,0,0.255712085,0.130376344,0.08231601,0.441367593,0.22910364,0.29881658,0.323353191,0.177564405,0,0,0,0,0.655502392,0.9,0.95,10,7,8,0.24,1,0.5,13,0
0.415816404,0.164204325,0.33227973,0.162484658,0.776071505,0.280681626,0.282812044,0.553883439,0.286151203,0.594993416,0.266506378,0.270382908,0.70849693,0.107272806,0.28206784,0.198612806,0.264230247,0.094086022,0.018137426,0.413798759,0.275722795,0.249112422,0.357113286,0.069512701,0,0,0,0,0.708133971,0.9,0.95,11,7,8,0.28,1,0.5,13,0
0.253344084,0.190893677,0.084249428,0.193083202,0.877161559,0.356128328,0.345026483,0.480875596,0.148081092,0.58871821,0.299858321,0.308772633,0.665485041,0.145140653,0.338116656,0.180405279,0.220406934,0.025089606,0.005929543,0.434812122,0.341088939,0.243786983,0.393869227,0.105425577,0.055113493,0,0,0,0.66507177,0.9,0.95,12,7,8,0.32,1,0.5,13,0
0.350003831,0.414393847,0,0.201256747,0.975638686,0.441911098,0.392160007,0.213436366,0,0.717033485,0.324244757,0.339355441,0.565031513,0.21578478,0.398215484,0.192615411,0.228594745,0,0.044645971,0.495116392,0.419336832,0.215384622,0.422759136,0.117178374,0.096819451,0,0,0,0.564593301,0.9,0.95,13,7,8,0.32,1,0.5,13,0
0.196695432,0.446575002,0.094771569,0.260141223,0.94011333,0.488006396,0.461759325,0.454657712,0.068758588,0.674042678,0.382148672,0.399765083,0.602320821,0.219636022,0.398715174,0.275390429,0.17127279,0.075537634,0.294035577,0.478211131,0.477712832,0.1923077,0.446826325,0.227059893,0.298724643,0,0,0,0.602870813,0,0.25,0,3,3,0.28,1,0.5,1,0
0.281297483,0.465087412,0.248153131,0.340518245,0.900374273,0.540113841,0.549700612,0.686505163,0.452309503,0.574415755,0.468740987,0.476459125,0.624657952,0.124612033,0.29485071,0.19890759,0.120520236,0.238978495,0.718521102,0.525531947,0.538823861,0.185207094,0.011031802,0.210996821,0.186109297,0,0,0,0.622009569,0.2,0.45,0,4,3,0.28,1,0.5,1,0
0.145270797,0.510318108,0.065164481,0.435049506,1,0.678405865,0.632144476,0.420264509,0.275385786,0.527778934,0.50636173,0.529421518,0.447360067,0.252594523,0.399882454,0.315982958,0.074351859,0.363799283,0.504011162,0.571994605,0.622462586,0.185207094,0,0.195114623,0.163195002,0,0,0,0.444976077,0.5,0.7,0,5,7,0.28,1,0.25,1,0
0.104979016,0.813443632,0.318269746,0.543222048,0.800371089,0.519961722,0.55103133,0.779090691,0.300966657,0.438327221,0.515280196,0.511409091,0.331869204,0.002169783,0.204895108,0.21947123,0.010729064,0.459677419,0.37914196,0.754951482,0.523671682,0.24023669,0.058995941,0.121182673,0.049367932,0,0,0,0.330143541,0.5,0.7,1,5,7,0.32,1,0.5,4,0
0.029293565,1,0.038587917,0.672468882,0.875639877,0.699313807,0.689219056,0.564982899,0.070581593,0.714821959,0.601915449,0.622014324,0.723989948,0.164512409,0.358319262,0.387476046,0,0.592562724,0.561911406,0.734932802,0.661901259,0.08579882,0.182790043,0.089941559,0.062729895,0,0,0,0.722488038,0.5,0.7,2,5,7,0.28,1,0.25,4,0
0,0.807144552,0.105359305,0.671899369,0.992817405,0.862102928,0.799006559,0.525802846,0.014368676,0.22105157,0.657927036,0.677348819,0.405033308,0.186769984,0.344979642,0.555463761,0.053757819,0.653405018,0.530868504,0.773014742,0.77722469,0.092899415,0.455944054,0.141793187,0.157335632,0,0,0,0.401913876,0.7,0.85,0,6,8,0.28,1,0.25,4,0
0.055203866,0.757463701,0.230695362,0.695849401,0.973951236,0.923296959,0.833747155,0.346581808,0.134575191,0.569147887,0.720102884,0.727142776,0.711056557,0.155283843,0.272576896,0.364660246,0.06930684,0.608870968,0.545169166,0.796603528,0.872262332,0.078698224,0.55766392,0.15025783,0.168017958,0,0,0,0.708133971,0.7,0.85,1,6,8,0.28,1,0.25,3,0
0.034137266,0.802830391,0.23118492,0.647455679,0.924791252,0.927452762,0.858849936,0.305310447,0.489530428,0.642981836,0.763188891,0.769554718,0.49333033,0.122365075,0.267428885,0.241843796,0.135870398,0.668369176,0.735612138,0.797776563,0.867142288,0.020118345,0.669891369,0.141288897,0.155455818,0,0,0,0.492822967,0.7,0.85,2,6,8,0.24,1,0.25,3,0
0.180672935,0.732400479,0.246270416,0.606824063,0.910109467,0.860180054,0.847411011,0.540812522,0.804567943,0.295920257,0.741750164,0.745357545,0.411932063,0.11087366,0.254113371,0.134370238,0.159365928,0.732258065,0.627833973,0.859526363,0.815616775,0.078698224,0.728474328,0.133422631,0.10433635,0,0,0,0.411483254,0,0.35,0,3,4,0.2,1,0.25,3,0
0.101595422,0.77272964,0.280069193,0.606874945,0.852903354,0.77499773,0.82551011,0.733472183,1,0.43140986,0.7359726,0.734104141,0.51467382,0,0.225714046,0.12583777,0.156999082,0.76218638,0.678409487,0.882399049,0.798906761,0.082248527,0.798184575,0.118063736,0.080302728,0,0,0,0.511961723,0,0.35,1,3,4,0.2,1,0.25,5,0
0.042073102,0.753786103,0.138206233,0.66693091,0.812686004,0.74651986,0.843295157,0.90405353,0.403940022,0.244858428,0.743635115,0.756580559,0.529065767,0.043173448,0.301279079,0.117239486,0.120611905,0.771146953,0.565748169,0.853810335,0.79553896,0.098224854,0.740548144,0.099435358,0.070298268,0,0,0,0.52631579,0,0.35,2,3,4,0.2,1,0.25,5,0
0.029828065,0.852279764,0.182433642,0.787772968,0.815668048,0.835715212,0.925790781,0.862396035,0.375852278,0.376148532,0.828754354,0.836638752,0.564555587,0.062110645,0.27221371,0.149042664,0.089262559,0.80609319,0.681199861,0.790507696,0.856912884,0.123076922,0.711565396,0.095776355,0.069457717,0,0,0,0.564593301,0,0.35,3,3,4,0.28,2,0.25,5,0
0.05837947,0.685445276,0.196005762,0.800581077,0.815200628,0.959248008,1,0.671409612,0.537241934,0.482382766,0.926319316,0.930490091,0.566715464,0.077906072,0.253604912,0.13516224,0.121874283,0.818727599,0.784792466,0.776609486,0.939600135,0.112426034,0.701471931,0.076696513,0.069332776,0,0,0,0.564593301,0,0.35,4,3,4,0.32,2,0.25,5,0
0.149886083,0.584078401,0.220348487,0.871239697,0.709825985,0.922277425,0.985340422,0.737104935,0.664815254,0.249866917,1,1,0.467719221,0.063740562,0.236569917,0.093722786,0.116995037,0.914336918,1,0.776606257,1,0.103550303,0.687798988,0.072278511,0.079043542,0,0,0,0.468899522,0,0.35,5,3,4,0.336,2.3,0.25,5,0
0.082960843,0.682247993,0.324759596,1,0.598130763,0.780293433,0.783608525,0.597793649,0.810425043,0,0.9390365,0.917318897,0.068757091,0.002161016,0.14514632,0.082520693,0.100233328,0.96953405,0.893268225,0.962763004,0.94516503,0.171005924,1,0.016317154,0.019275347,0,0,0,0.066985646,0,0.35,6,3,4,0.368,2.6,0.25,5,0
0.066449619,0.638123842,0.098039631,0.93141501,0.775971997,1,0.896248114,0.305788208,0.77288681,0.093865458,0.92061916,0.929050671,0.439741179,0.084509465,0.271286365,0.067535902,0.093113831,1,0.68433903,1,0.971415257,0.161242614,0.988116796,0,0.003142947,0,0,0,0.440191388,0,0.35,7,3,4,0.4,2.9,0.25,5,0